#id1,id2,weight
A,Code,1
H,Code,1
L,Code,1
P,Code,1
R,Code,1
S,Code,1
T,Code,1
U,Code,1
V,Code,1
ADM3,A,1
PRSH,A,1
ADM2,A,1
ZN,A,1
ADM4,A,1
ADM1H,A,1
STM,H,1
RCH,H,1
LK,H,1
STMSB,H,1
PND,H,1
RSV,H,1
MRSH,H,1
WTRC,H,1
PNDS,H,1
HBR,H,1
CMN,L,1
PRK,L,1
AREA,L,1
LCTY,L,1
CTRB,L,1
MVA,L,1
RESF,L,1
RESN,L,1
GRAZ,L,1
RGN,L,1
PPLA3,P,1
PPL,P,1
PPLX,P,1
PPLC,P,1
PPLL,P,1
PPLA4,P,1
RDA,R,1
TNL,R,1
ST,R,1
RDJCT,R,1
TNLRD,R,1
RD,R,1
RJCT,R,1
TNLRR,R,1
RYD,R,1
EST,S,1
RSTN,S,1
MTRO,S,1
BDG,S,1
LOCK,S,1
PAL,S,1
RSTNQ,S,1
CH,S,1
CSTL,S,1
TOWR,S,1
STDM,S,1
HSP,S,1
OBS,S,1
AIRP,S,1
STNM,S,1
HTL,S,1
BCN,S,1
HSTS,S,1
OBPT,S,1
THTR,S,1
MUS,S,1
BLDG,S,1
MALL,S,1
CTRR,S,1
MKT,S,1
MNMT,S,1
BRKS,S,1
SQR,S,1
CTHSE,S,1
BANK,S,1
UNIV,S,1
OPRA,S,1
STNR,S,1
CTRCM,S,1
HSE,S,1
HSPC,S,1
LIBR,S,1
SCH,S,1
CMTY,S,1
PO,S,1
ATM,S,1
PRN,S,1
MLWND,S,1
REST,S,1
ARCHV,S,1
PP,S,1
BUSTN,S,1
PS,S,1
ADMF,S,1
FCL,S,1
FY,S,1
RUIN,S,1
SWT,S,1
SCHC,S,1
BLDO,S,1
DCKY,S,1
DCKD,S,1
ATHF,S,1
MAR,S,1
RECG,S,1
PRKGT,S,1
GRVE,S,1
AIRH,S,1
GDN,S,1
AGRF,S,1
MFGB,S,1
FRM,S,1
TMB,S,1
ARCH,S,1
AIRF,S,1
RET,S,1
SPA,S,1
PT,T,1
ISL,T,1
HLL,T,1
FRST,V,1
MDW,V,1
HTH,V,1
Wrotham,EST,1
Park:0,EST,1
Syon:1,EST,1
House:5,EST,1
Woolwich:0,PPLA3,1
Wood:0,PPLA3,1
Green:0,PPLA3,1
City:0,PPLA3,1
of:0,PPLA3,1
Westminster:0,PPLA3,1
Kensington:2,PPLA3,1
Ham:1,PPLA3,1
Wembley:0,PPLA3,1
Wandsworth:0,PPLA3,1
Walthamstow:0,PPLA3,1
London:1,PPLA3,1
Twickenham:0,PPLA3,1
Thames:2,PPLA3,1
Poplar:0,PPLA3,1
Morden:0,PPLA3,1
Islington:0,PPLA3,1
Ilford:0,PPLA3,1
Hendon:0,PPLA3,1
Harrow:1,PPLA3,1
Hammersmith:0,PPLA3,1
Hackney:0,PPLA3,1
Enfield:1,PPLA3,1
Town:0,PPLA3,1
East:1,PPLA3,1
Ealing:0,PPLA3,1
Catford:0,PPLA3,1
Bromley:0,PPLA3,1
Bexleyheath:0,PPLA3,1
Camden:1,PPLA3,1
upon:1,PPLA3,1
Camberwell,PPLA3,1
Kingston:1,PPLA3,1
Park:6,PPL,1
Woolwich:1,PPL,1
Wood:3,PPL,1
Green:1,PPL,1
Woodford:0,PPL,1
Winchmore:0,PPL,1
Hill:0,PPL,1
Wimbledon:2,PPL,1
Common:3,PPL,1
Willesden:1,PPL,1
Whetstone:0,PPL,1
West:3,PPL,1
Norwood:2,PPL,1
of:16,PPL,1
Westminster:8,PPL,1
Ham:0,PPL,1
Welling:0,PPL,1
Wealdstone:0,PPL,1
Wanstead:0,PPL,1
London:27,PPL,1
Victoria:6,PPL,1
Upper:2,PPL,1
Clapton:3,PPL,1
Tower:8,PPL,1
Hamlets:1,PPL,1
Totteridge:0,PPL,1
Tottenham:0,PPL,1
Thornton:0,PPL,1
Heath:0,PPL,1
The:0,PPL,1
Hyde:0,PPL,1
Teddington:0,PPL,1
Sudbury:0,PPL,1
Streatham:0,PPL,1
Strawberry:0,PPL,1
Stratford:0,PPL,1
Stepney:0,PPL,1
Stanmore:0,PPL,1
South:4,PPL,1
Southgate:0,PPL,1
Snaresbrook:0,PPL,1
Sidcup:0,PPL,1
Shoreditch:0,PPL,1
Shepherds:0,PPL,1
Bush:0,PPL,1
Seven:3,PPL,1
Kings:4,PPL,1
St:14,PPL,1
Richmond:1,PPL,1
Puddle,PPL,1
Dock:0,PPL,1
Preston:0,PPL,1
Ponders:0,PPL,1
End:0,PPL,1
Plumstead:0,PPL,1
Perivale:0,PPL,1
Palmers:0,PPL,1
Paddington:0,PPL,1
Notting:2,PPL,1
North:0,PPL,1
Acton:0,PPL,1
New:0,PPL,1
Malden:1,PPL,1
Cross:6,PPL,1
Barnet:0,PPL,1
Molesey,PPL,1
Mitcham:1,PPL,1
Junction:1,PPL,1
Mill:0,PPL,1
Mayfair:0,PPL,1
Lower:2,PPL,1
Loughton:0,PPL,1
Street:5,PPL,1
Leyton:0,PPL,1
King's:1,PPL,1
Kingsbury:1,PPL,1
Kidbrooke:0,PPL,1
Kew:0,PPL,1
Gardens:0,PPL,1
Kenton:0,PPL,1
Isleworth:0,PPL,1
Hornsey:0,PPL,1
Holborn:0,PPL,1
Highgate:0,PPL,1
Highbury:0,PPL,1
Harrow:0,PPL,1
Weald,PPL,1
on,PPL,1
the:0,PPL,1
Harlesden:0,PPL,1
Hanwell:0,PPL,1
Hampstead:0,PPL,1
Hadley:1,PPL,1
Goodmayes:0,PPL,1
Fulham:0,PPL,1
Friern,PPL,1
Foots,PPL,1
Cray:0,PPL,1
Finsbury:0,PPL,1
Finchley:0,PPL,1
Fenchurch:1,PPL,1
Fairlop:3,PPL,1
Euston:2,PPL,1
Enfield:0,PPL,1
Lock:0,PPL,1
Town:1,PPL,1
Eltham:0,PPL,1
Elstree:0,PPL,1
Elmers:0,PPL,1
Edmonton:0,PPL,1
Edgware:0,PPL,1
East:0,PPL,1
Court:4,PPL,1
Ealing:6,PPL,1
Dollis:0,PPL,1
Deptford:0,PPL,1
Cubitt,PPL,1
Cricklewood:0,PPL,1
Clapham:2,PPL,1
Chislehurst:0,PPL,1
Chingford:0,PPL,1
Chigwell:0,PPL,1
Cannon:4,PPL,1
Caldecote,PPL,1
Bushey:0,PPL,1
Palace:4,PPL,1
Buckhurst:0,PPL,1
Brentford:0,PPL,1
Borehamwood:0,PPL,1
Blackfriars:5,PPL,1
Bickley:0,PPL,1
Bermondsey:0,PPL,1
Beckenham:0,PPL,1
Barnes:0,PPL,1
Barking:1,PPL,1
Balham:0,PPL,1
Camden:6,PPL,1
Royal:17,PPL,1
Merton:1,PPL,1
Redbridge:2,PPL,1
&:3,PPL,1
House:13,PPL,1
Blackheath:2,PPL,1
Marks:3,PPL,1
Oak:4,PPL,1
Farm:1,PPL,1
Manor:4,PPL,1
Russell:2,PPL,1
Riverside:2,PPL,1
Gate:4,PPL,1
Square:6,PPL,1
Grange:1,PPL,1
Marble:3,PPL,1
Arch:4,PPL,1
Farringdon:1,PPL,1
Knightsbridge:1,PPL,1
Colliers:1,PPL,1
Abbey:3,PPL,1
Bank:3,PPL,1
Paul's:4,PPL,1
Old:1,PPL,1
Hampton:0,PPL,1
Clerkenwell,PPL,1
Belsize:0,PPL,1
Primrose,PPL,1
Chalk:0,PPL,1
Tufnell:0,PPL,1
Kentish:0,PPL,1
Barnsbury:0,PPL,1
Shadwell:0,PPL,1
Mottingham:0,PPL,1
Nine:0,PPL,1
Elms:0,PPL,1
Tooting:4,PPL,1
Surbiton:0,PPL,1
Brixton:1,PPL,1
Elephant:0,PPL,1
Castle:0,PPL,1
Greenhill,PPL,1
Crystal:0,PPL,1
Muswell,PPL,1
Brockley:2,PPL,1
Broadway:5,PPL,1
Ladywell:2,PPL,1
Shortlands:2,PPL,1
Anerley:1,PPL,1
Aldgate:3,PPL,1
Crofton:3,PPL,1
Lee:2,PPL,1
Canning:2,PPL,1
Charlton:1,PPL,1
Earlsfield:1,PPL,1
Wick:1,PPL,1
Harringay:1,PPL,1
Mortlake:1,PPL,1
Norbiton:1,PPL,1
Sheen:1,PPL,1
Sisters:2,PPL,1
Barons:1,PPL,1
Burnt:1,PPL,1
Canons:1,PPL,1
Colindale:1,PPL,1
Gants:1,PPL,1
Golders:1,PPL,1
Leicester:2,PPL,1
Mansion:2,PPL,1
Bec:2,PPL,1
Monument:3,PPL,1
Billingsgate:1,PPL,1
Ludgate:1,PPL,1
Abridge,PPL,1
Arkley,PPL,1
Headstone,PPL,1
Furzedown,PPL,1
Aldersbrook,PPL,1
Waters,PPL,1
Thamesmead,PPL,1
Graveney,PPL,1
Summerstown,PPL,1
Area,PPL,1
Wimbledon:0,CMN,1
Common:0,CMN,1
Ham:7,CMN,1
Wandsworth:5,CMN,1
Mitcham:3,CMN,1
Tooting:3,CMN,1
Rush,CMN,1
Bec:1,CMN,1
Commons,CMN,1
Extension,CMN,1
Park:1,PPLX,1
Wood:1,PPLX,1
Green:2,PPLX,1
Woodford:1,PPLX,1
Hill:2,PPLX,1
Wimbledon:1,PPLX,1
Willesden:0,PPLX,1
Whitechapel:0,PPLX,1
West:1,PPLX,1
Norwood:1,PPLX,1
of:3,PPLX,1
Kensington:1,PPLX,1
Ham:2,PPLX,1
Dulwich:0,PPLX,1
Brompton:0,PPLX,1
Waterloo:4,PPLX,1
Walworth,PPLX,1
London:12,PPLX,1
Victoria:1,PPLX,1
Upton:2,PPLX,1
Upper:0,PPLX,1
Holloway:1,PPLX,1
Clapton:0,PPLX,1
Tottenham:1,PPLX,1
Heath:3,PPLX,1
The:8,PPLX,1
Lane:6,PPLX,1
Sydenham:1,PPLX,1
Grove:4,PPLX,1
Stoke:0,PPLX,1
Newington:0,PPLX,1
Spitalfields,PPLX,1
Southwark:0,PPLX,1
South:0,PPLX,1
Silvertown:0,PPLX,1
Shooters,PPLX,1
Seven:0,PPLX,1
Kings:0,PPLX,1
Saint:0,PPLX,1
Pancras:0,PPLX,1
St:0,PPLX,1
John's:0,PPLX,1
Rotherhithe:1,PPLX,1
Roehampton:0,PPLX,1
Raynes:0,PPLX,1
Putney:1,PPLX,1
End:1,PPLX,1
Oxford:3,PPLX,1
Circus:3,PPLX,1
Notting:0,PPLX,1
North:2,PPLX,1
Greenwich:1,PPLX,1
Norbury:0,PPLX,1
New:1,PPLX,1
Malden:0,PPLX,1
Cross:0,PPLX,1
Barnet:5,PPLX,1
Neasden:0,PPLX,1
Millwall,PPLX,1
Marylebone:2,PPLX,1
Maida:1,PPLX,1
Vale:1,PPLX,1
Lower:1,PPLX,1
Street:7,PPLX,1
Limehouse:0,PPLX,1
Lewisham:0,PPLX,1
Hoxton:0,PPLX,1
Road:2,PPLX,1
High:4,PPLX,1
Herne:1,PPLX,1
Haringey:0,PPLX,1
Hampstead:3,PPLX,1
Hackney:2,PPLX,1
Forest:0,PPLX,1
Finchley:1,PPLX,1
Edmonton:2,PPLX,1
East:2,PPLX,1
Court:1,PPLX,1
Earls:0,PPLX,1
Covent:0,PPLX,1
Garden:0,PPLX,1
Cockfosters:0,PPLX,1
Clapham:0,PPLX,1
Chiswick:0,PPLX,1
Chelsea:0,PPLX,1
Charing:1,PPLX,1
Bushey:1,PPLX,1
Brent:1,PPLX,1
Bow:0,PPLX,1
Bloomsbury:0,PPLX,1
Blackwall:1,PPLX,1
Bermondsey:1,PPLX,1
Beckton:0,PPLX,1
Barnes:4,PPLX,1
Barkingside:0,PPLX,1
Lambeth:3,PPLX,1
Cottage:1,PPLX,1
Middlesex:2,PPLX,1
Chadwell:1,PPLX,1
Oak:1,PPLX,1
Gate:1,PPLX,1
Bayswater:1,PPLX,1
Belgravia:1,PPLX,1
Fitzrovia:1,PPLX,1
Queens:1,PPLX,1
Village:2,PPLX,1
Canary:1,PPLX,1
Wharf:1,PPLX,1
Soho:1,PPLX,1
Oakwood:1,PPLX,1
Oval:1,PPLX,1
Pimlico:0,PPLX,1
Bank:0,PPLX,1
Peckham:3,PPLX,1
James's:0,PPLX,1
Brook:0,PPLX,1
Holland:0,PPLX,1
Old:0,PPLX,1
Bailey,PPLX,1
Swiss:1,PPLX,1
Battersea:1,PPLX,1
Crouch:0,PPLX,1
Kilburn:0,PPLX,1
Barbican:0,PPLX,1
Castelnau,PPLX,1
Ridgeway,PPLX,1
Stockwell:0,PPLX,1
Tooting:0,PPLX,1
Hainault:0,PPLX,1
Becontree:0,PPLX,1
Brixton:0,PPLX,1
Bethnal:0,PPLX,1
Mile:0,PPLX,1
Baker:0,PPLX,1
Leytonstone:0,PPLX,1
Dalston:0,PPLX,1
Brockley:0,PPLX,1
Honor:0,PPLX,1
Southfields:0,PPLX,1
Nunhead:0,PPLX,1
Wapping:0,PPLX,1
Penge:0,PPLX,1
Kensal:0,PPLX,1
Surrey:0,PPLX,1
Quays:0,PPLX,1
Kent:1,PPLX,1
Kingsland:1,PPLX,1
Gunnersbury:2,PPLX,1
Highams:1,PPLX,1
Stamford:3,PPLX,1
Hale:2,PPLX,1
Embankment:1,PPLX,1
Plaistow:1,PPLX,1
Brick:1,PPLX,1
Sands,PPLX,1
Higham,PPLX,1
Mead,PPLX,1
Fleet,PPLX,1
Park:2,RSTN,1
Woolwich:3,RSTN,1
Wood:2,RSTN,1
Green:6,RSTN,1
Winchmore:1,RSTN,1
Hill:1,RSTN,1
Wimbledon:4,RSTN,1
Common:1,RSTN,1
Willesden:3,RSTN,1
West:0,RSTN,1
Norwood:0,RSTN,1
Railway:0,RSTN,1
Station:0,RSTN,1
City:7,RSTN,1
Kensington:7,RSTN,1
Underground:2,RSTN,1
Ham:3,RSTN,1
Dulwich:1,RSTN,1
Brompton:2,RSTN,1
Wembley:1,RSTN,1
Welling:1,RSTN,1
Wealdstone:1,RSTN,1
Waterloo:0,RSTN,1
Wanstead:1,RSTN,1
Wandsworth:4,RSTN,1
Walthamstow:1,RSTN,1
London:0,RSTN,1
Victoria:0,RSTN,1
station,RSTN,1
Upton:0,RSTN,1
Upper:1,RSTN,1
Holloway:0,RSTN,1
Clapton:2,RSTN,1
Twickenham:4,RSTN,1
Bridge:1,RSTN,1
Tottenham:2,RSTN,1
Thornton:1,RSTN,1
Heath:4,RSTN,1
Teddington:3,RSTN,1
Syon:0,RSTN,1
Lane:0,RSTN,1
Sydenham:0,RSTN,1
Sudbury:1,RSTN,1
Streatham:1,RSTN,1
Strawberry:1,RSTN,1
Stratford:3,RSTN,1
Grove:1,RSTN,1
Stoke:1,RSTN,1
Newington:1,RSTN,1
South:5,RSTN,1
Southgate:1,RSTN,1
Sidcup:2,RSTN,1
Shoreditch:2,RSTN,1
Bush:3,RSTN,1
Seven:1,RSTN,1
Kings:3,RSTN,1
Pancras:1,RSTN,1
St:5,RSTN,1
Rotherhithe:2,RSTN,1
Richmond:7,RSTN,1
Raynes:1,RSTN,1
Putney:4,RSTN,1
Dock:1,RSTN,1
Ponders:1,RSTN,1
End:3,RSTN,1
Plumstead:1,RSTN,1
Palmers:1,RSTN,1
Paddington:2,RSTN,1
North:1,RSTN,1
Greenwich:5,RSTN,1
Acton:1,RSTN,1
Norbury:1,RSTN,1
New:5,RSTN,1
Malden:2,RSTN,1
Cross:1,RSTN,1
Barnet:6,RSTN,1
Morden:2,RSTN,1
Mitcham:0,RSTN,1
Junction:0,RSTN,1
Mill:2,RSTN,1
Maze,RSTN,1
Marylebone:0,RSTN,1
Lower:0,RSTN,1
Liverpool:0,RSTN,1
Street:0,RSTN,1
Fields:1,RSTN,1
Limehouse:3,RSTN,1
Leyton:1,RSTN,1
Lewisham:3,RSTN,1
King's:0,RSTN,1
Kidbrooke:1,RSTN,1
Kew:3,RSTN,1
Gardens:4,RSTN,1
Kenton:2,RSTN,1
Islington:3,RSTN,1
Isleworth:1,RSTN,1
Ilford:2,RSTN,1
Hoxton:2,RSTN,1
Hornsey:1,RSTN,1
Road:5,RSTN,1
Highbury:1,RSTN,1
High:3,RSTN,1
Herne:0,RSTN,1
Hendon:1,RSTN,1
Harrow:4,RSTN,1
Harlesden:1,RSTN,1
Hanwell:1,RSTN,1
Hampstead:5,RSTN,1
Hadley:0,RSTN,1
Hackney:3,RSTN,1
Goodmayes:2,RSTN,1
Forest:3,RSTN,1
Cray:2,RSTN,1
Finsbury:2,RSTN,1
Finchley:6,RSTN,1
Fenchurch:0,RSTN,1
Fairlop:0,RSTN,1
Euston:0,RSTN,1
railway,RSTN,1
Enfield:4,RSTN,1
Lock:4,RSTN,1
Town:4,RSTN,1
Eltham:1,RSTN,1
Elstree:2,RSTN,1
Elmers:1,RSTN,1
Edmonton:1,RSTN,1
East:4,RSTN,1
Court:8,RSTN,1
Ealing:4,RSTN,1
Deptford:2,RSTN,1
Dagenham:0,RSTN,1
Cricklewood:1,RSTN,1
Clapham:3,RSTN,1
Chiswick:3,RSTN,1
Chislehurst:1,RSTN,1
Chingford:1,RSTN,1
Charing:0,RSTN,1
Catford:1,RSTN,1
Cannon:0,RSTN,1
Palace:5,RSTN,1
Bromley:3,RSTN,1
Brimsdown,RSTN,1
Brentford:2,RSTN,1
Borehamwood:1,RSTN,1
Blackfriars:0,RSTN,1
Bickley:1,RSTN,1
Bexleyheath:1,RSTN,1
Bermondsey:2,RSTN,1
Beckenham:1,RSTN,1
Barnes:3,RSTN,1
Barking:5,RSTN,1
Balham:1,RSTN,1
Bexley:1,RSTN,1
Camden:3,RSTN,1
Merton:3,RSTN,1
Mary:1,RSTN,1
Stadium:2,RSTN,1
White:2,RSTN,1
Hart:1,RSTN,1
&:4,RSTN,1
Johns:2,RSTN,1
House:6,RSTN,1
Kingston:3,RSTN,1
Blackheath:1,RSTN,1
Central:3,RSTN,1
International:2,RSTN,1
Homerton:1,RSTN,1
Chadwell:2,RSTN,1
Oak:2,RSTN,1
Chase:1,RSTN,1
Elmstead,RSTN,1
Woods,RSTN,1
Angel:1,RSTN,1
Manor:1,RSTN,1
James:1,RSTN,1
Gate:2,RSTN,1
Queen's:1,RSTN,1
Grange:2,RSTN,1
Alexandra:2,RSTN,1
Vauxhall:3,RSTN,1
Queens:2,RSTN,1
Imperial:1,RSTN,1
Cambridge:2,RSTN,1
Shepherd's:1,RSTN,1
Canary:2,RSTN,1
Wharf:2,RSTN,1
Farringdon:2,RSTN,1
Abbey:2,RSTN,1
Peckham:1,RSTN,1
Rye:1,RSTN,1
Old:4,RSTN,1
Battersea:3,RSTN,1
Arsenal:2,RSTN,1
Hampton:1,RSTN,1
Crouch:1,RSTN,1
Kilburn:1,RSTN,1
Kentish:1,RSTN,1
Barnsbury:1,RSTN,1
Mottingham:1,RSTN,1
Tooting:1,RSTN,1
Surbiton:1,RSTN,1
Brixton:5,RSTN,1
Bethnal:1,RSTN,1
Elephant:1,RSTN,1
Castle:1,RSTN,1
Leytonstone:3,RSTN,1
Crystal:1,RSTN,1
Midland,RSTN,1
Dalston:1,RSTN,1
Brockley:1,RSTN,1
Broadway:1,RSTN,1
Honor:1,RSTN,1
Nunhead:1,RSTN,1
Wapping:1,RSTN,1
Penge:1,RSTN,1
Kensal:1,RSTN,1
Surrey:1,RSTN,1
Quays:3,RSTN,1
Sundridge,RSTN,1
Clock,RSTN,1
Ladywell:0,RSTN,1
Bellingham,RSTN,1
Ravensbourne,RSTN,1
Shortlands:1,RSTN,1
Kent:0,RSTN,1
Birkbeck:1,RSTN,1
Custom:2,RSTN,1
Anerley:0,RSTN,1
Selhurst:0,RSTN,1
Crofton:0,RSTN,1
Hither:0,RSTN,1
Lee:0,RSTN,1
Canning:1,RSTN,1
Westcombe,RSTN,1
Charlton:0,RSTN,1
Falconwood,RSTN,1
Stations,RSTN,1
Dockyard,RSTN,1
Albany,RSTN,1
Main:0,RSTN,1
Line,RSTN,1
Berrylands,RSTN,1
Blackhorse:0,RSTN,1
Bowes,RSTN,1
Brondesbury,RSTN,1
Bruce,RSTN,1
Caledonian:0,RSTN,1
Canonbury,RSTN,1
Bar,RSTN,1
Thameslink:0,RSTN,1
Kingsland:0,RSTN,1
Denmark:0,RSTN,1
Drayton,RSTN,1
Earlsfield:0,RSTN,1
Essex,RSTN,1
Frognal,RSTN,1
Fulwell,RSTN,1
Gipsy,RSTN,1
Gordon,RSTN,1
Gospel,RSTN,1
Greenford:0,RSTN,1
Gunnersbury:0,RSTN,1
Downs,RSTN,1
Wick:0,RSTN,1
Harringay:0,RSTN,1
Lanes,RSTN,1
Harrow-on-the-Hill:0,RSTN,1
Haydons,RSTN,1
Highams:0,RSTN,1
Rise,RSTN,1
Loughborough,RSTN,1
Maryland,RSTN,1
Eastfields,RSTN,1
Moorgate:0,RSTN,1
Mortlake:0,RSTN,1
Motspur,RSTN,1
Norbiton:0,RSTN,1
Sheen:0,RSTN,1
Northumberland,RSTN,1
Oakleigh,RSTN,1
Queenstown,RSTN,1
Rectory,RSTN,1
Margarets,RSTN,1
Sisters:0,RSTN,1
Silver,RSTN,1
Southbury,RSTN,1
Stamford:0,RSTN,1
Stonebridge:0,RSTN,1
Hale:0,RSTN,1
Tulse,RSTN,1
Woodgrange,RSTN,1
Train,RSTN,1
Haggerston,RSTN,1
Rail:0,RSTN,1
Mainline,RSTN,1
Park:8,MTRO,1
Woolwich:2,MTRO,1
Wood:4,MTRO,1
Green:3,MTRO,1
Woodford:2,MTRO,1
Hill:6,MTRO,1
Wimbledon:3,MTRO,1
Common:2,MTRO,1
Willesden:4,MTRO,1
Whitechapel:2,MTRO,1
Whetstone:1,MTRO,1
West:2,MTRO,1
Station:1,MTRO,1
City:6,MTRO,1
Westminster:7,MTRO,1
Kensington:0,MTRO,1
Underground:0,MTRO,1
Ham:4,MTRO,1
Brompton:3,MTRO,1
Wembley:4,MTRO,1
Wealdstone:2,MTRO,1
Waterloo:5,MTRO,1
Wanstead:2,MTRO,1
Walthamstow:2,MTRO,1
London:19,MTRO,1
Victoria:7,MTRO,1
Upton:3,MTRO,1
Holloway:2,MTRO,1
Tower:5,MTRO,1
Bridge:3,MTRO,1
Totteridge:1,MTRO,1
Tottenham:3,MTRO,1
Hyde:3,MTRO,1
Lane:4,MTRO,1
Sudbury:2,MTRO,1
Stratford:2,MTRO,1
Grove:2,MTRO,1
Stepney:1,MTRO,1
Stanmore:2,MTRO,1
Southwark:5,MTRO,1
South:1,MTRO,1
Southgate:2,MTRO,1
Snaresbrook:1,MTRO,1
Silvertown:1,MTRO,1
Bush:4,MTRO,1
Seven:2,MTRO,1
Pancras:2,MTRO,1
St:6,MTRO,1
John's:2,MTRO,1
Roding:1,MTRO,1
Richmond:8,MTRO,1
Putney:5,MTRO,1
Dock:2,MTRO,1
Preston:1,MTRO,1
Poplar:1,MTRO,1
End:4,MTRO,1
Perivale:1,MTRO,1
Parsons,MTRO,1
Paddington:3,MTRO,1
Oxford:0,MTRO,1
Circus:0,MTRO,1
Notting:1,MTRO,1
North:3,MTRO,1
Greenwich:0,MTRO,1
Acton:2,MTRO,1
Cross:2,MTRO,1
Barnet:1,MTRO,1
Neasden:1,MTRO,1
Morden:1,MTRO,1
Mitcham:2,MTRO,1
Junction:3,MTRO,1
Mill:1,MTRO,1
Marylebone:3,MTRO,1
Maida:0,MTRO,1
Vale:0,MTRO,1
Loughton:1,MTRO,1
Liverpool:1,MTRO,1
Street:6,MTRO,1
Limehouse:2,MTRO,1
Leyton:2,MTRO,1
Lewisham:4,MTRO,1
King's:3,MTRO,1
Kingsbury:0,MTRO,1
Kew:4,MTRO,1
Gardens:3,MTRO,1
Kenton:3,MTRO,1
Islington:4,MTRO,1
Road:0,MTRO,1
Holborn:4,MTRO,1
Highgate:1,MTRO,1
Highbury:2,MTRO,1
