#id1,id2,weight
Airfield,AIRP,1
London:9,STNM,1
Centre:1,STNM,1
Weather,STNM,1
Park:5,HTL,1
Woolwich:6,HTL,1
Green:4,HTL,1
Woodford:3,HTL,1
Hill:3,HTL,1
Wimbledon:9,HTL,1
Willesden:7,HTL,1
Whitechapel:3,HTL,1
West:5,HTL,1
City:3,HTL,1
of:12,HTL,1
Westminster:3,HTL,1
Kensington:5,HTL,1
Ham:5,HTL,1
Brompton:4,HTL,1
Wembley:2,HTL,1
Waterloo:1,HTL,1
Wandsworth:2,HTL,1
River:1,HTL,1
London:10,HTL,1
Victoria:3,HTL,1
Tower:3,HTL,1
Bridge:2,HTL,1
The:5,HTL,1
Hyde:2,HTL,1
Thames:5,HTL,1
Syon:2,HTL,1
Lane:2,HTL,1
Stratford:4,HTL,1
Grove:5,HTL,1
Southwark:2,HTL,1
South:3,HTL,1
Shoreditch:1,HTL,1
Shepherds:1,HTL,1
Bush:1,HTL,1
Kings:2,HTL,1
Saint:1,HTL,1
Pancras:3,HTL,1
St:4,HTL,1
Richmond:4,HTL,1
Putney:2,HTL,1
End:5,HTL,1
Palmers:2,HTL,1
Paddington:1,HTL,1
Oxford:1,HTL,1
Circus:1,HTL,1
Notting:3,HTL,1
North:5,HTL,1
Greenwich:4,HTL,1
Acton:3,HTL,1
New:3,HTL,1
Cross:4,HTL,1
Mayfair:1,HTL,1
Marylebone:1,HTL,1
Maida:2,HTL,1
Vale:3,HTL,1
Liverpool:2,HTL,1
Street:2,HTL,1
Inn:1,HTL,1
Limehouse:1,HTL,1
Leyton:3,HTL,1
Gardens:1,HTL,1
Kenton:1,HTL,1
Islington:2,HTL,1
Ilford:3,HTL,1
Hoxton:1,HTL,1
Road:11,HTL,1
Holborn:3,HTL,1
Highbury:3,HTL,1
High:1,HTL,1
Harrow:3,HTL,1
the:2,HTL,1
Hampstead:2,HTL,1
Hammersmith:4,HTL,1
Hackney:4,HTL,1
Great:3,HTL,1
Greater:2,HTL,1
Forest:5,HTL,1
Finsbury:1,HTL,1
Euston:3,HTL,1
Epping:2,HTL,1
Enfield:5,HTL,1
Lock:3,HTL,1
Town:2,HTL,1
Elstree:1,HTL,1
Edgware:3,HTL,1
East:3,HTL,1
Earl's:1,HTL,1
Court:2,HTL,1
Earls:1,HTL,1
Ealing:3,HTL,1
Covent:1,HTL,1
Garden:2,HTL,1
Clapham:1,HTL,1
Chiswick:1,HTL,1
Chingford:2,HTL,1
Chigwell:3,HTL,1
Chelsea:3,HTL,1
Charing:2,HTL,1
Buckingham:1,HTL,1
Palace:2,HTL,1
Bromley:2,HTL,1
Brent:3,HTL,1
Brentford:1,HTL,1
Bow:2,HTL,1
Borehamwood:3,HTL,1
Bloomsbury:1,HTL,1
Blackfriars:4,HTL,1
Bermondsey:4,HTL,1
Barking:4,HTL,1
Point:1,HTL,1
Aldwych:1,HTL,1
and:1,HTL,1
Camden:2,HTL,1
Royal:3,HTL,1
Church:1,HTL,1
Mary:3,HTL,1
Craven:1,HTL,1
Cottage:3,HTL,1
Stadium:3,HTL,1
White:1,HTL,1
Hart:2,HTL,1
&:1,HTL,1
Johns:1,HTL,1
House:1,HTL,1
Kingston:2,HTL,1
St.:1,HTL,1
Georges:1,HTL,1
Centre:7,HTL,1
Queen:3,HTL,1
Home:1,HTL,1
Sloane:1,HTL,1
College:5,HTL,1
Giles:1,HTL,1
Living:1,HTL,1
Of:1,HTL,1
N:1,HTL,1
Elizabeth:1,HTL,1
Cromwell:1,HTL,1
Churchill:1,HTL,1
Marks:1,HTL,1
Central:1,HTL,1
Princess:1,HTL,1
King:1,HTL,1
Edward:1,HTL,1
Service:1,HTL,1
John:1,HTL,1
Wellington:1,HTL,1
National:1,HTL,1
International:1,HTL,1
Eye:2,HTL,1
George:1,HTL,1
Holly:1,HTL,1
Airport:2,HTL,1
Premier,HTL,1
Connaught:0,HTL,1
Hazlitts,HTL,1
Hotel:0,HTL,1
Lodge:0,HTL,1
Georgian,HTL,1
Bower,HTL,1
Best,HTL,1
Western,HTL,1
Suites,HTL,1
Westbury,HTL,1
Liongate,HTL,1
Ascot,HTL,1
K,HTL,1
Club:0,HTL,1
Quarters,HTL,1
Pauls,HTL,1
Oliver,HTL,1
Hilton,HTL,1
Angel:0,HTL,1
Manor:0,HTL,1
Blair,HTL,1
Tudor:0,HTL,1
Four,HTL,1
Seasons,HTL,1
Shaftesbury,HTL,1
Abcone,HTL,1
-:0,HTL,1
HSD,HTL,1
Savoy_,HTL,1
Fairmont,HTL,1
Berkeley,HTL,1
Hogarth,HTL,1
Claridge's,HTL,1
Derby,HTL,1
Athenaeum,HTL,1
Apartments,HTL,1
Rookery_,HTL,1
1764,HTL,1
Mayflower,HTL,1
Belgrave:0,HTL,1
County,HTL,1
Sheraton,HTL,1
Cavendish:0,HTL,1
James:0,HTL,1
Rushmore,HTL,1
Gresham,HTL,1
Thistle,HTL,1
Grand,HTL,1
Royale,HTL,1
Piccadilly:0,HTL,1
Backpackers,HTL,1
Lily,HTL,1
Travel,HTL,1
Somerset:0,HTL,1
Roland,HTL,1
Jurys,HTL,1
Clifton,HTL,1
Ford,HTL,1
Russell:0,HTL,1
DoubleTree,HTL,1
by,HTL,1
Docklands:0,HTL,1
Riverside:0,HTL,1
Crown:0,HTL,1
Clarendon,HTL,1
Euro,HTL,1
Gate:0,HTL,1
Comfort,HTL,1
Bayswater:0,HTL,1
Wake,HTL,1
Up,HTL,1
Grosvenor:0,HTL,1
Ambassador,HTL,1
Leonard,HTL,1
Edwardian,HTL,1
Rose,HTL,1
Lowndes,HTL,1
Rydges,HTL,1
Plaza:0,HTL,1
Novotel,HTL,1
Shakespeare:0,HTL,1
Holiday,HTL,1
Ambassadors,HTL,1
In,HTL,1
Adare,HTL,1
Concorde,HTL,1
X,HTL,1
Gainsborough,HTL,1
Queen's:0,HTL,1
at,HTL,1
Leigham:0,HTL,1
Niki,HTL,1
Cloisters,HTL,1
Radnor:0,HTL,1
Mercure,HTL,1
Bankside,HTL,1
Marriott,HTL,1
Square:0,HTL,1
Grange:0,HTL,1
Strathmore,HTL,1
Mandeville,HTL,1
Alexandra:0,HTL,1
Riverbank,HTL,1
Avni,HTL,1
Huttons,HTL,1
Sherlock:0,HTL,1
Holmes:0,HTL,1
Cumberland,HTL,1
Hour,HTL,1
Glass,HTL,1
Kyriad,HTL,1
Landmark,HTL,1
Metropole,HTL,1
Mews,HTL,1
Globetrotter,HTL,1
Hostel,HTL,1
Capital,HTL,1
Kenilworth,HTL,1
Conrad,HTL,1
Chrysos,HTL,1
Marble:0,HTL,1
Arch:0,HTL,1
Goring,HTL,1
51,HTL,1
Lords,HTL,1
Trafalgar:0,HTL,1
London_,HTL,1
Curio,HTL,1
Collection:0,HTL,1
Columbia,HTL,1
Mitre:0,HTL,1
Selfridge,HTL,1
Stars,HTL,1
Enrico,HTL,1
Gallery:0,HTL,1
Luna,HTL,1
Simone,HTL,1
Corona,HTL,1
Forum,HTL,1
Crowne,HTL,1
Olympia:0,HTL,1
Rasool,HTL,1
Carlton,HTL,1
Americana,HTL,1
Blakemore,HTL,1
Villa,HTL,1
Danubius,HTL,1
Regents,HTL,1
Lancaster:0,HTL,1
Regent:0,HTL,1
Kingsway,HTL,1
Sleeping,HTL,1
Beauty:0,HTL,1
Seymour,HTL,1
Mandarin,HTL,1
Oriental,HTL,1
Express,HTL,1
Docks:0,HTL,1
By,HTL,1
Days,HTL,1
Vencourt,HTL,1
Vauxhall:0,HTL,1
K+K,HTL,1
Moat,HTL,1
Elysees,HTL,1
Montcalm,HTL,1
Ritz,HTL,1
Dawn,HTL,1
Queensway:0,HTL,1
Sundial,HTL,1
65,HTL,1
Annex,HTL,1
Ifor,HTL,1
Evans,HTL,1
Hall:0,HTL,1
Ramada,HTL,1
Close:0,HTL,1
Tavistock,HTL,1
Radisson,HTL,1
Quarters_,HTL,1
Gracechurch,HTL,1
Stuart,HTL,1
President,HTL,1
Belgravia:0,HTL,1
George's:0,HTL,1
Fox,HTL,1
Goose,HTL,1
Mowbray,HTL,1
Milestone,HTL,1
Towerbridge,HTL,1
Eagle,HTL,1
Princes,HTL,1
Crestfield,HTL,1
Chamberlain,HTL,1
Fitzrovia:0,HTL,1
Queens:0,HTL,1
Ibis,HTL,1
Pavilion,HTL,1
Travelodge,HTL,1
Fairways,HTL,1
Guilford,HTL,1
Halkin,HTL,1
Dolphin,HTL,1
Bedford,HTL,1
Imperial:0,HTL,1
Mountbatten,HTL,1
Cambridge:0,HTL,1
Swissotel,HTL,1
Howard,HTL,1
Howard-Junior,HTL,1
Generator,HTL,1
Moran,HTL,1
Belvedere,HTL,1
Brown's,HTL,1
Colonnade,HTL,1
a,HTL,1
Summit,HTL,1
Guards:0,HTL,1
Metropolitan,HTL,1
Wedgewood,HTL,1
Airways,HTL,1
Leisure,HTL,1
Curzon,HTL,1
Hanover:0,HTL,1
Hyatt,HTL,1
Regency:0,HTL,1
Pelham,HTL,1
Barkston,HTL,1
Durley,HTL,1
Stein,HTL,1
Hotels,HTL,1
Two,HTL,1
Berners,HTL,1
Prince:0,HTL,1
William:0,HTL,1
Rathbone,HTL,1
Britannia:0,HTL,1
Berkshire,HTL,1
Langham,HTL,1
Majestic,HTL,1
Caesar,HTL,1
Astor,HTL,1
47,HTL,1
Residence,HTL,1
Waldorf,HTL,1
Hilton_,HTL,1
Le,HTL,1
Meridien,HTL,1
Guoman,HTL,1
former,HTL,1
Montague,HTL,1
On,HTL,1
Enterprise,HTL,1
Gore_,HTL,1
1892,HTL,1
Horseguards,HTL,1
myhotel,HTL,1
Baglioni,HTL,1
May,HTL,1
Fair:0,HTL,1
Christopher's,HTL,1
Shepherd's:0,HTL,1
Grainstore,HTL,1
Village:0,HTL,1
Durrants,HTL,1
York:0,HTL,1
Yardley,HTL,1
Clarion,HTL,1
Canary:0,HTL,1
Wharf:0,HTL,1
Fraser,HTL,1
Place:0,HTL,1
Mad,HTL,1
Hatter,HTL,1
Corbigoe,HTL,1
Soho:0,HTL,1
Farringdon:0,HTL,1
India:0,HTL,1
Quay:0,HTL,1
Exhibition:0,HTL,1
03:00,HTL,1
ExCel:0,HTL,1
My,HTL,1
M1:0,HTL,1
Quality,HTL,1
Arriva,HTL,1
La,HTL,1
Reserve:0,HTL,1
Country,HTL,1
Haymarket:0,HTL,1
Avonmore,HTL,1
Collingham,HTL,1
Woodley,HTL,1
Oakwood:0,HTL,1
At,HTL,1
Number,HTL,1
Sixteen,HTL,1
Fifty,HTL,1
Boutique,HTL,1
Luke,HTL,1
Kingway,HTL,1
Bridgestreet,HTL,1
Wardrobe:0,HTL,1
Lc,HTL,1
Lanesborough,HTL,1
Regis,HTL,1
Montana,HTL,1
Tophams,HTL,1
22,HTL,1
Jermyn,HTL,1
De,HTL,1
Vere,HTL,1
Bath,HTL,1
Delmere,HTL,1
Falstaff,HTL,1
Corus,HTL,1
5,HTL,1
Maddox,HTL,1
Dukes,HTL,1
Stafford,HTL,1
Forty,HTL,1
One,HTL,1
Rocco,HTL,1
Forte,HTL,1
Browns:0,HTL,1
Charlotte,HTL,1
Eleven,HTL,1
Cadogan,HTL,1
Petersham:0,HTL,1
Top,HTL,1
Apartment,HTL,1
Warwick:0,HTL,1
Grims,HTL,1
Dyke,HTL,1
Blandford,HTL,1
Lon,HTL,1
Lonsdale,HTL,1
Franklin:0,HTL,1
Egerton,HTL,1
San,HTL,1
Domenico,HTL,1
Cranley,HTL,1
Towers,HTL,1
Htl,HTL,1
Dorchester,HTL,1
Thirty,HTL,1
Queensgate,HTL,1
Ap,HTL,1
Cp,HTL,1
Int,HTL,1
Pastoria,HTL,1
Washington,HTL,1
Atel,HTL,1
Gaffe,HTL,1
Knightsbridge:0,HTL,1
Levin,HTL,1
No,HTL,1
Providence,HTL,1
Athans,HTL,1
Townhouse,HTL,1
Colliers:0,HTL,1
Albro,HTL,1
Ruislip,HTL,1
Opulence,HTL,1
Courtfield,HTL,1
Ramsees,HTL,1
Rosedene,HTL,1
Holburn,HTL,1
13,HTL,1
Half,HTL,1
Moon,HTL,1
Gatwick,HTL,1
Egrinstead,HTL,1
Tr,HTL,1
Suite,HTL,1
Executive,HTL,1
Brindle,HTL,1
Ebury,HTL,1
32,HTL,1
Excel,HTL,1
Pepys,HTL,1
Arcantis,HTL,1
Edge,HTL,1
Abbey:0,HTL,1
Hare,HTL,1
And:0,HTL,1
Hounds,HTL,1
Bw,HTL,1
View:0,HTL,1
Peckham:4,HTL,1
Brook:2,HTL,1
Holland:1,HTL,1
All:3,HTL,1
Temple:3,HTL,1
Borough:2,HTL,1
Market:2,HTL,1
Hotel_,HTL,1
Regent's:2,HTL,1
Whitehall:2,HTL,1
Room:1,HTL,1
Old:8,HTL,1
Rooms:1,HTL,1
Millennium:1,HTL,1
Swiss:3,HTL,1
Re:1,HTL,1
Golden:1,HTL,1
Jubilee:1,HTL,1
Battersea:4,HTL,1
Hampton:3,HTL,1
Strand:1,HTL,1
Apollo:1,HTL,1
Belsize:2,HTL,1
Barbican:1,HTL,1
Nine:1,HTL,1
Elms:1,HTL,1
Bethnal:3,HTL,1
United:1,HTL,1
Post:1,HTL,1
02:02,HTL,1
Yard:2,HTL,1
Harrington:1,HTL,1
196,HTL,1
Bishopsgate:0,HTL,1
Ashburn,HTL,1
Eden,HTL,1
Troy,HTL,1
Duke:0,HTL,1
Leinster,HTL,1
Cleveland,HTL,1
Brunel,HTL,1
Staunton,HTL,1
Reem,HTL,1
Solomon,HTL,1
Henry,HTL,1
VIII,HTL,1
Continental,HTL,1
Serviced,HTL,1
Norfolk,HTL,1
Phoenix,HTL,1
Think,HTL,1
01:00,HTL,1
Lexham,HTL,1
54,HTL,1
Andaz,HTL,1
Apex,HTL,1
Ashley,HTL,1
Athena,HTL,1
Bentley,HTL,1
Berjaya,HTL,1
Mornington:0,HTL,1
Burns,HTL,1
Chesterfield,HTL,1
Citadines,HTL,1
Copthorne,HTL,1
Tara,HTL,1
hotel,HTL,1
Courthouse,HTL,1
Kempinski,HTL,1
Bailey's,HTL,1
Gloucester:0,HTL,1
Nayland,HTL,1
NH,HTL,1
Parkcity,HTL,1
Rubens,HTL,1
Sanderson,HTL,1
UK:0,HTL,1
Sidney,HTL,1
London-Victoria,HTL,1
Mark,HTL,1
Flemings,HTL,1
Glynne,HTL,1
Hempel,HTL,1
Ermin’s,HTL,1
Grafton,HTL,1
Corner:0,HTL,1
Custom:0,HTL,1
Dorset,HTL,1
in,HTL,1
Newbury:0,HTL,1
Spa:0,HTL,1
Pembury,HTL,1
Vanderbilt,HTL,1
Raglan,HTL,1
Encore,HTL,1
SACO,HTL,1
Georgio,HTL,1
Viking,HTL,1
Commodore,HTL,1
Level,HTL,1
Melia,HTL,1
Linden,HTL,1
Hampshire,HTL,1
Marlborough,HTL,1
Sussex,HTL,1
Blue,HTL,1
Portman,HTL,1
Martins,HTL,1
Kingsley,HTL,1
Portobello:1,HTL,1
Academy:1,HTL,1
Aldgate:2,HTL,1
Walk:2,HTL,1
Crofton:2,HTL,1
Osterley,HTL,1
Caledonian:2,HTL,1
Boston:1,HTL,1
Chancery:2,HTL,1
Golders:2,HTL,1
Portland:1,HTL,1
Hanger:1,HTL,1
Leicester:1,HTL,1
Mansion:1,HTL,1
Crescent:1,HTL,1
Monument:2,HTL,1
Wall:1,HTL,1
admiral,HTL,1
avni,HTL,1
harrington,HTL,1
base2stay,HTL,1
Beaconsfield,HTL,1
best,HTL,1
western,HTL,1
boltons,HTL,1
cumberland,HTL,1
beverley,HTL,1
city,HTL,1
byron,HTL,1
central,HTL,1
house,HTL,1
comfort,HTL,1
finchley,HTL,1
inn,HTL,1
edgware,HTL,1
road,HTL,1
notting,HTL,1
hill,HTL,1
copthorne,HTL,1
chelsea,HTL,1
club,HTL,1
crowne,HTL,1
plaza,HTL,1
ealing,HTL,1
kensington,HTL,1
days,HTL,1
westminster,HTL,1
shoreditch,HTL,1
Albion:1,HTL,1
dolphin,HTL,1
ebhi,HTL,1
stratford,HTL,1
korean,HTL,1
euro,HTL,1
clapham,HTL,1
europa,HTL,1
exhibition,HTL,1
court,HTL,1
04:00,HTL,1
express,HTL,1
holiday,HTL,1
londres,HTL,1
wimbledon,HTL,1
sur,HTL,1
forest,HTL,1
gate,HTL,1
hallam,HTL,1
hendon,HTL,1
hall,HTL,1
kingston,HTL,1
south,HTL,1
ibis,HTL,1
excel,HTL,1
london,HTL,1
elstree,HTL,1
indigo,HTL,1
west,HTL,1
lancaster,HTL,1
langorf,HTL,1
linden,HTL,1
apartment,HTL,1
malmaison,HTL,1
marriott,HTL,1
maida,HTL,1
vale,HTL,1
megaro,HTL,1
menzies,HTL,1
prince,HTL,1
regent,HTL,1
Brick:2,HTL,1
Cheshire:1,HTL,1
novotel,HTL,1
paddington,HTL,1
st,HTL,1
pancras,HTL,1
palm,HTL,1
ramada,HTL,1
renaissance,HTL,1
chancery,HTL,1
saint,HTL,1
gregory,HTL,1
shaftesbury,HTL,1
metropolis,HTL,1
hyde,HTL,1
park,HTL,1
Shelton,HTL,1
so,HTL,1
quartier,HTL,1
sienna,HTL,1
sofitel,HTL,1
james,HTL,1
space,HTL,1
s,HTL,1
deluxe,HTL,1
bloomsbury,HTL,1
marylebone,HTL,1
trinity,HTL,1
umi,HTL,1
waverley,HTL,1
wyndham,HTL,1
grand,HTL,1
youth,HTL,1
hostel,HTL,1
Croydon:1,HTL,1
Bed,HTL,1
Breakfast:0,HTL,1
Griffin:1,HTL,1
Charlies,HTL,1
Olympic:2,HTL,1
Parade:1,HTL,1
H10,HTL,1
Star:1,HTL,1
Empire:1,HTL,1
Superior:1,HTL,1
Football:1,HTL,1
BMR,HTL,1
10,HTL,1
Pembridge,HTL,1
Access,HTL,1
Shepards,HTL,1
Adria,HTL,1
Aparthotel,HTL,1
Arinza,HTL,1
Ascott,HTL,1
Astors,HTL,1
Belgraves,HTL,1
Thompson,HTL,1
Maitrise,HTL,1
41,HTL,1
Aloft,HTL,1
Anthea,HTL,1
Makedonia,HTL,1
Plus,HTL,1
Seraphine,HTL,1
Ha,HTL,1
Hot,HTL,1
Blades,HTL,1
B&B,HTL,1
Cafe:0,HTL,1
Cannizaro,HTL,1
Clink,HTL,1
261,HTL,1
78,HTL,1
St.Pancras,HTL,1
Corinthia,HTL,1
Cranbrook,HTL,1
Cranford,HTL,1
Dorsett,HTL,1
Doubletree,HTL,1
Draycott,HTL,1
Dreamhouse,HTL,1
Eccleston,HTL,1
Elmwood,HTL,1
London-Golders,HTL,1
London-Swiss,HTL,1
Falcon,HTL,1
Go,HTL,1
Native,HTL,1
Harbour,HTL,1
Residences,HTL,1
Mayfair-London,HTL,1
Rochester,HTL,1
Grenville,HTL,1
Jumeirah,HTL,1
Hillspring,HTL,1
Commercial,HTL,1
Wimbledon-South,HTL,1
Caledoninan,HTL,1
Hostal,HTL,1
Equity,HTL,1
Indigo,HTL,1
California,HTL,1
Wellesley,HTL,1
Z,HTL,1
Joseph,HTL,1
Verta,HTL,1
Xenia,HTL,1
Economy,HTL,1
Styles,HTL,1
Halls,HTL,1
Basílica,HTL,1
George'S,HTL,1
Lemon,HTL,1
Lindal,HTL,1
Edition,HTL,1
Twickenh,HTL,1
Stay,HTL,1
Lord,HTL,1
Jim,HTL,1
Me,HTL,1
Watford,HTL,1
Mina,HTL,1
Minotel,HTL,1
Wigmore,HTL,1
Brewery,HTL,1
Morgan,HTL,1
Eaton,HTL,1
No.11,HTL,1
June,HTL,1
Orchard,HTL,1
Edgewarebury,HTL,1
Jade,HTL,1
Dome,HTL,1
Ship,HTL,1
Pillar,HTL,1
Rembrandt,HTL,1
Pestana,HTL,1
@,HTL,1
Wilesden,HTL,1
Victor,HTL,1
Presidential,HTL,1
Westbridge,HTL,1
Thewesley,HTL,1
Threadneedles.,HTL,1
Autograph,HTL,1
Tommy,HTL,1
Miah,HTL,1
Laura,HTL,1
Blu,HTL,1
Scot,HTL,1
Mercer,HTL,1
Rafayel,HTL,1
Tune,HTL,1
W,HTL,1
W12,HTL,1
W14,HTL,1
Waterside,HTL,1
Renaissance,HTL,1
Rest,HTL,1
Westland,HTL,1
Rossmore,HTL,1
Chace,HTL,1
Ruskin,HTL,1
Saco,HTL,1
Sanctum,HTL,1
Sara,HTL,1
Paul'S,HTL,1
Staybridge,HTL,1
Shangri,HTL,1
Shard:0,HTL,1
Smart,HTL,1
Sq,HTL,1
Ampersand,HTL,1
So,HTL,1
Beauchamp,HTL,1
Deluxe,HTL,1
Beaufort,HTL,1
Court.,HTL,1
Taj,HTL,1
Caswell,HTL,1
Blooms,HTL,1
ACE,HTL,1
Banks,HTL,1
Aston,HTL,1
Tea:1,HTL,1
Synergy,HTL,1
Samui,HTL,1
Intercontinental,HTL,1
House_,HTL,1
Jw,HTL,1
London-Wimbledon-South,HTL,1
Prem,HTL,1
Edgwarebury,HTL,1
M25,HTL,1
Jct23,HTL,1
Bayswater/Shakespeare,HTL,1
Prestige,HTL,1
Holborn-Covent,HTL,1
Marriott-47,HTL,1
Champagne,HTL,1
Afternoon,HTL,1
Sheriff,HTL,1
Fitzroy,HTL,1
Amber,HTL,1
Purple,HTL,1
Willett,HTL,1
St.Paul's,HTL,1
Ten,HTL,1
Manchester,HTL,1
London-Par,HTL,1
Bells,HTL,1
Rosewood:0,HTL,1
Base,HTL,1
Chilworth,HTL,1
Costello,HTL,1
Marlin,HTL,1
Londinium,HTL,1
Castleton,HTL,1
/,HTL,1
Gate_,HTL,1
Sky,HTL,1
Henley,HTL,1
Eighth,HTL,1
Trebovir,HTL,1
Aquarius,HTL,1
Beit,HTL,1
Woodberry,HTL,1
Traveloge,HTL,1
Wedgwood,HTL,1
Atlas,HTL,1
An-Nur,HTL,1
Northwest,HTL,1
Susp,HTL,1
Pullman,HTL,1
Millenium,HTL,1
Fc,HTL,1
Union,HTL,1
Exp,HTL,1
Inverness,HTL,1
Acacia,HTL,1
Sleep,HTL,1
Apa,HTL,1
Piccolino,HTL,1
Gdn,HTL,1
Avon,HTL,1
Wester,HTL,1
Ravna,HTL,1
Gora,HTL,1
Mic,HTL,1
Conference,HTL,1
Northolme,HTL,1
Five,HTL,1
Y,HTL,1
Anexo,HTL,1
Westfield,HTL,1
Whiteleaf,HTL,1
Classic,HTL,1
Promenade,HTL,1
Hsd,HTL,1
Hollingbury,HTL,1
Bdrm,HTL,1
Exe,HTL,1
Ste,HTL,1
Haslemere,HTL,1
Tourist,HTL,1
Cardiff,HTL,1
Dolls,HTL,1
Tria,HTL,1
Averard,HTL,1
Dylan,HTL,1
Rhombus,HTL,1
Ebhi,HTL,1
Standard,HTL,1
Lensbury,HTL,1
Resort,HTL,1
Atelier,HTL,1
Ec1,HTL,1
Savoy,HTL,1
Deco,HTL,1
