#id1,id2,weight
Miahs,HTL,1
Raj,HTL,1
Mondrian,HTL,1
Pau,HTL,1
Arlington,HTL,1
27,HTL,1
Stylish,HTL,1
Cozy,HTL,1
Studio,HTL,1
Sw3,HTL,1
Bulgari,HTL,1
CrossSt,HTL,1
Blakes,HTL,1
Side,HTL,1
Mansfield,HTL,1
Antoinette,HTL,1
Astons,HTL,1
Quartier,HTL,1
Westend,HTL,1
Sanctuary,HTL,1
Zawaya,HTL,1
Special,HTL,1
Prince's,HTL,1
Londonears,HTL,1
Apart,HTL,1
Queen'S,HTL,1
Mondo,HTL,1
W2,HTL,1
Normandie,HTL,1
Pacific,HTL,1
Shared,HTL,1
Facilities,HTL,1
Christophers,HTL,1
–,HTL,1
Annexes,HTL,1
Palm,HTL,1
Nicoll,HTL,1
Beaconfield,HTL,1
Nadler,HTL,1
London-Islington,HTL,1
Amba,HTL,1
Menzies,HTL,1
Non,HTL,1
Refund,HTL,1
Mayfairhouse,HTL,1
Bridge-Novation,HTL,1
Clink261,HTL,1
Tony'S,HTL,1
Suffolk,HTL,1
Threadneedles,HTL,1
City’S,HTL,1
Heights,HTL,1
Exhibitionist,HTL,1
Venture,HTL,1
Budget,HTL,1
Formule,HTL,1
Dover,HTL,1
Maranton,HTL,1
Ventures,HTL,1
639-,HTL,1
Boka,HTL,1
3L,HTL,1
Fountain,HTL,1
Citizenm,HTL,1
Mentone,HTL,1
B+B,HTL,1
Team,HTL,1
Eurotraveller,HTL,1
E&C,HTL,1
39,HTL,1
Mabledon,HTL,1
Wardonia,HTL,1
Goodenough,HTL,1
Guest,HTL,1
43,HTL,1
Lidos,HTL,1
Anchor,HTL,1
Windermere,HTL,1
Belle,HTL,1
Cour,HTL,1
Darlington,HTL,1
Wigram,HTL,1
Welby,HTL,1
37,HTL,1
Hamiltons,HTL,1
Milner,HTL,1
Sumner,HTL,1
Vegas,HTL,1
198,HTL,1
Mk,HTL,1
291,HTL,1
Harrison:0,HTL,1
Macdonald,HTL,1
274,HTL,1
Storm,HTL,1
Rixos,HTL,1
Simply,HTL,1
Belmont,HTL,1
Astoria,HTL,1
Footbal,HTL,1
Ermins,HTL,1
Jct,HTL,1
23,HTL,1
Double,HTL,1
Tree,HTL,1
Down:0,HTL,1
Camelot,HTL,1
Rex,HTL,1
Simeon,HTL,1
Associate,HTL,1
Baileys,HTL,1
Hthe,HTL,1
Como,HTL,1
Nth,HTL,1
Circular,HTL,1
Earl,HTL,1
Jame,HTL,1
Hi,HTL,1
Exec,HTL,1
Paddingt,HTL,1
M,HTL,1
Tech,HTL,1
Long:0,HTL,1
Apple,HTL,1
Metro,HTL,1
Saba,HTL,1
Arbor,HTL,1
B,HTL,1
Sienna,HTL,1
Leman,HTL,1
Time,HTL,1
Greenland,HTL,1
Heathrow,HTL,1
Sofitel,HTL,1
Europa,HTL,1
Barn,HTL,1
Shaw,HTL,1
Senator,HTL,1
Ryan,HTL,1
Julius,HTL,1
Hammersmit,HTL,1
E,HTL,1
Refundable,HTL,1
Sheperds,HTL,1
Hindes,HTL,1
Bandb,HTL,1
82,HTL,1
55,HTL,1
Homebells,HTL,1
Hazlitt,HTL,1
Harlingford,HTL,1
Hand,HTL,1
Flower,HTL,1
Grantly,HTL,1
Gower,HTL,1
Goodwood,HTL,1
Glendale,HTL,1
Garth,HTL,1
Furnival,HTL,1
Season,HTL,1
Flexistay,HTL,1
Firmdale,HTL,1
Fairway,HTL,1
Lear,HTL,1
Head:0,HTL,1
Draycotts,HTL,1
Venue,HTL,1
Devonport,HTL,1
Dawson,HTL,1
Dalmacia,HTL,1
Crichton,HTL,1
Creffield,HTL,1
Countryside,HTL,1
Worldwide,HTL,1
Cordova,HTL,1
Rd,HTL,1
Collin,HTL,1
Paul,HTL,1
Chester,HTL,1
Chandos,HTL,1
Castletown,HTL,1
Casserly,HTL,1
Caspian,HTL,1
Cart,HTL,1
Horses,HTL,1
Bryanston,HTL,1
Brewers,HTL,1
Blueprint,HTL,1
Doughty,HTL,1
Bickenhall,HTL,1
Beaver,HTL,1
Barry,HTL,1
Balkan,HTL,1
Bakers,HTL,1
Studios@82,HTL,1
Accomodation,HTL,1
Arran,HTL,1
Arosfa,HTL,1
73,HTL,1
Amsterdam,HTL,1
Amhurst,HTL,1
Alcove,HTL,1
Abc,HTL,1
To,HTL,1
146,HTL,1
130,HTL,1
Londonkensington,HTL,1
Urban,HTL,1
Wesley,HTL,1
Haven,HTL,1
Prefer,HTL,1
Winchester,HTL,1
Torre,HTL,1
Pk,HTL,1
Ct,HTL,1
Hadleigh,HTL,1
Grapevine,HTL,1
Grim,HTL,1
Doyle,HTL,1
Boltons,HTL,1
CityView,HTL,1
Marriot,HTL,1
Upon,HTL,1
Prescot,HTL,1
Hill:4,BCN,1
Pole,BCN,1
Obelisk,BCN,1
Stratford:5,HSTS,1
Palace:3,HSTS,1
House:10,HSTS,1
Queen:1,HSTS,1
Lodge:1,HSTS,1
Alexandra:1,HSTS,1
Franklin:1,HSTS,1
Abbey:7,HSTS,1
Elizabeth's,HSTS,1
Hunting,HSTS,1
Friars:2,HSTS,1
Benjamin,HSTS,1
Pennsylvania,HSTS,1
Coffee,HSTS,1
Caesar's,HSTS,1
Camp,HSTS,1
Grey,HSTS,1
Monastery,HSTS,1
Eastminster,HSTS,1
Langthorne,HSTS,1
London:11,OBPT,1
The:14,OBPT,1
the:4,OBPT,1
Eye:1,OBPT,1
View:1,OBPT,1
Shard:1,OBPT,1
from,OBPT,1
Green:10,PPLL,1
Mount:1,PPLL,1
Vauxhall:1,PPLL,1
Kennington:0,PPLL,1
Pleasant,PPLL,1
Hither:1,PPLL,1
Archway:1,PPLL,1
London:16,THTR,1
Victoria:5,THTR,1
Lane:3,THTR,1
Palace:6,THTR,1
Royal:6,THTR,1
British:1,THTR,1
National:3,THTR,1
Institute:1,THTR,1
Hall:2,THTR,1
Haymarket:1,THTR,1
Film,THTR,1
Albert:2,THTR,1
Old:2,THTR,1
Theatre:0,THTR,1
Drury,THTR,1
Globe,THTR,1
Apollo:0,THTR,1
Palladium,THTR,1
Her,THTR,1
Majesty's,THTR,1
Young,THTR,1
Vic,THTR,1
theatre,THTR,1
Ritzy,THTR,1
IMAX,THTR,1
Cinema,THTR,1
Woolwich:4,MUS,1
Hill:13,MUS,1
Wimbledon:8,MUS,1
Station:6,MUS,1
of:5,MUS,1
Ham:6,MUS,1
London:18,MUS,1
Victoria:4,MUS,1
Strawberry:2,MUS,1
North:6,MUS,1
Great:6,MUS,1
Royal:9,MUS,1
&:2,MUS,1
House:2,MUS,1
British:2,MUS,1
College:4,MUS,1
Dr:1,MUS,1
Churchill:2,MUS,1
National:2,MUS,1
Institute:2,MUS,1
Somerset:1,MUS,1
Queen's:3,MUS,1
Sherlock:1,MUS,1
Holmes:1,MUS,1
Marble:4,MUS,1
Collection:1,MUS,1
Gallery:1,MUS,1
Prince:1,MUS,1
Johnson's,MUS,1
Albert:0,MUS,1
Museum:0,MUS,1
Portrait,MUS,1
Henry's,MUS,1
Room:0,MUS,1
R.,MUS,1
Twining,MUS,1
Company,MUS,1
Limited,MUS,1
Old:3,MUS,1
Courtauld,MUS,1
Art:0,MUS,1
Gilbert,MUS,1
Hermitage,MUS,1
Rooms:0,MUS,1
Tate,MUS,1
Modern,MUS,1
Britain,MUS,1
HMS,MUS,1
Belfast,MUS,1
Transport,MUS,1
Natural,MUS,1
History,MUS,1
Windmill:3,MUS,1
Madame,MUS,1
Tussauds,MUS,1
Academy:0,MUS,1
Cutty:1,MUS,1
Sark:1,MUS,1
Air,MUS,1
Force,MUS,1
Naval,MUS,1
Maritime:0,MUS,1
Hayward,MUS,1
Guildhall:0,MUS,1
War:1,MUS,1
Dungeon,MUS,1
Ripley's,MUS,1
Believe,MUS,1
It,MUS,1
Or,MUS,1
Not!,MUS,1
Harrison:1,MUS,1
Peter,MUS,1
Planetarium,MUS,1
Institution,MUS,1
Wimbledon:5,BLDG,1
Common:5,BLDG,1
City:5,BLDG,1
Westminster:6,BLDG,1
Wembley:5,BLDG,1
London:13,BLDG,1
Tower:4,BLDG,1
The:11,BLDG,1
South:6,BLDG,1
New:8,BLDG,1
Road:10,BLDG,1
the:1,BLDG,1
Court:11,BLDG,1
Earls:2,BLDG,1
Royal:10,BLDG,1
Centre:3,BLDG,1
International:3,BLDG,1
Riverside:1,BLDG,1
Shakespeare:1,BLDG,1
Gallery:3,BLDG,1
Beauty:1,BLDG,1
Hall:1,BLDG,1
Exhibition:2,BLDG,1
Abbey:5,BLDG,1
Multimap,BLDG,1
Naina's,BLDG,1
Therapy,BLDG,1
Temple:1,BLDG,1
Business,BLDG,1
Design,BLDG,1
Middle,BLDG,1
Theatre:1,BLDG,1
Swiss:0,BLDG,1
Re:0,BLDG,1
42,BLDG,1
ExCeL,BLDG,1
02:00,BLDG,1
More,BLDG,1
Windmill:1,BLDG,1
Watermans,BLDG,1
Parliament:0,BLDG,1
MI5,BLDG,1
building,BLDG,1
MI6,BLDG,1
US,BLDG,1
Embassy,BLDG,1
Arena:2,BLDG,1
Spa:1,BLDG,1
Festival,BLDG,1
Main:1,BLDG,1
Heaven,BLDG,1
nightclub,BLDG,1
Nettlefold,BLDG,1
Broadcast,BLDG,1
Press,BLDG,1
Studios,BLDG,1
Boydell,BLDG,1
Local,BLDG,1
Fame,BLDG,1
HD,BLDG,1
Hair,BLDG,1
Replacement,BLDG,1
BS,BLDG,1
Cotton,BLDG,1
Concrete,BLDG,1
Salon,BLDG,1
Green:5,RDJCT,1
Circus:2,RDJCT,1
Piccadilly:2,RDJCT,1
Marble:1,RDJCT,1
Arch:1,RDJCT,1
Cambridge:1,RDJCT,1
Man,RDJCT,1
Roundabout,RDJCT,1
City:9,MALL,1
Stratford:1,MALL,1
Cross:5,MALL,1
Gardens:5,MALL,1
Brent:4,MALL,1
White:4,MALL,1
Centre:2,MALL,1
Shopping,MALL,1
Hayes,MALL,1
Galleria,MALL,1
Glades,MALL,1
Harrods,MALL,1
Bentall,MALL,1
Burlington,MALL,1
St:10,CTRR,1
Shri,CTRR,1
Swaminarayan,CTRR,1
Mandir,CTRR,1
Bishopsgate:1,CTRR,1
Ethelburga-the-Virgin,CTRR,1
within,CTRR,1
Road:6,MKT,1
Lock:5,MKT,1
Town:5,MKT,1
Covent:2,MKT,1
Garden:3,MKT,1
Camden:5,MKT,1
Borough:0,MKT,1
Market:0,MKT,1
Brixton:2,MKT,1
Portobello:0,MKT,1
of:13,MNMT,1
London:26,MNMT,1
the:3,MNMT,1
Great:5,MNMT,1
Memorial:1,MNMT,1
General:1,MNMT,1
James:3,MNMT,1
Big,MNMT,1
Ben,MNMT,1
Monument:1,MNMT,1
to:0,MNMT,1
Heroic,MNMT,1
Self,MNMT,1
Sacrifice,MNMT,1
War:0,MNMT,1
Fire,MNMT,1
Nelson's,MNMT,1
Column,MNMT,1
Indian,MNMT,1
Ocean,MNMT,1
Tsunami,MNMT,1
Wolfe,MNMT,1
Statue,MNMT,1
Since,MNMT,1
09-Nov,MNMT,1
Royal:4,BRKS,1
Artillery:0,BRKS,1
Barracks,BRKS,1
Tunnel:1,TNLRD,1
Blackwall:2,TNLRD,1
Victoria:10,SQR,1
Circus:4,SQR,1
Town:6,SQR,1
Angel:2,SQR,1
Plaza:1,SQR,1
Square:2,SQR,1
Arch:3,SQR,1
Trafalgar:1,SQR,1
Sheldon,SQR,1
Picadilly,SQR,1
Admiralty,SQR,1
China,SQR,1
of:4,CTHSE,1
Southwark:4,CTHSE,1
Court:6,CTHSE,1
Royal:5,CTHSE,1
Crown:1,CTHSE,1
Courts,CTHSE,1
Justice,CTHSE,1
of:6,BANK,1
Bank:1,BANK,1
England:1,BANK,1
Hill:11,UNIV,1
of:7,UNIV,1
London:15,UNIV,1
Greenwich:6,UNIV,1
and:3,UNIV,1
Royal:12,UNIV,1
School:1,UNIV,1
College:3,UNIV,1
University:1,UNIV,1
Middlesex:1,UNIV,1
-:2,UNIV,1
Art:1,UNIV,1
Economics,UNIV,1
Political,UNIV,1
Science,UNIV,1
Avery,UNIV,1
Bush:6,OPRA,1
Royal:7,OPRA,1
House:3,OPRA,1
Shepherd's:3,OPRA,1
Opera,OPRA,1
Empire:0,OPRA,1
Railway:2,STNR,1
Station:5,STNR,1
Sidcup:1,STNR,1
Bush:2,STNR,1
House:4,STNR,1
Park:7,RD,1
Hill:5,RD,1
The:7,RD,1
Streatham:2,RD,1
St:13,RD,1
Street:9,RD,1
Road:4,RD,1
Holborn:2,RD,1
High:2,RD,1
East:5,RD,1
Regent:2,RD,1
Hanover:1,RD,1
Place:1,RD,1
M1:1,RD,1
Abbey:6,RD,1
Whitehall:1,RD,1
Strand:0,RD,1
Downhills,RD,1
marsh,RD,1
wall,RD,1
to:1,RD,1
Mall,RD,1
Rosevine,RD,1
Motorway,RD,1
M11,RD,1
M4,RD,1
Carnaby,RD,1
Beatles,RD,1
Crossing,RD,1
Makkah,RD,1
Twickenham:2,CTRB,1
Stadium:1,CTRB,1
Isleworth:2,ISL,1
Chiswick:5,ISL,1
Brentford:3,ISL,1
Trowlock,ISL,1
Island:0,ISL,1
Swan,ISL,1
Eel,ISL,1
Pie,ISL,1
Corporation,ISL,1
Ait,ISL,1
Lot's,ISL,1
Oliver's,ISL,1
Eyot,ISL,1
Gallery:2,CTRCM,1
Olympia:3,CTRCM,1
491,CTRCM,1
Fairlop:1,HSE,1
Court:5,HSE,1
House:9,HSE,1
Lodge:2,HSE,1
York:1,HSE,1
Peters,HSE,1
Dene,HSE,1
Mansions,HSE,1
Kenwood,HSE,1
Arundel,HSE,1
Fantastic,HSE,1
Removals,HSE,1
Sudbrook,HSE,1
Pembroke,HSE,1
Thatched,HSE,1
Parkstead,HSE,1
Orleans,HSE,1
Asgill,HSE,1
Willoughby,HSE,1
Centre:4,HSPC,1
Medical:1,HSPC,1
Allum,HSPC,1
West:6,LIBR,1
Norwood:3,LIBR,1
Ham:8,LIBR,1
London:23,LIBR,1
New:9,LIBR,1
Malden:4,LIBR,1
Beckenham:3,LIBR,1
Centre:5,LIBR,1
British:3,LIBR,1
Tudor:1,LIBR,1
Leytonstone:2,LIBR,1
Library,LIBR,1
Stanfords,LIBR,1
Daunt,LIBR,1
Books,LIBR,1
Drive,LIBR,1
The:16,SCH,1
St:9,SCH,1
Royal:15,SCH,1
Community:1,SCH,1
School:2,SCH,1
Connaught:1,SCH,1
Docks:1,SCH,1
Paul's:2,SCH,1
Cathedral:1,SCH,1
Girls',SCH,1
Ballet,SCH,1
German,SCH,1
Park:11,LK,1
Hollow,LK,1
Ponds:0,LK,1
Higham's,LK,1
Lake,LK,1
Boating,LK,1
The:9,STMSB,1
Fillebrook,STMSB,1
West:7,CMTY,1
Norwood:4,CMTY,1
City:4,CMTY,1
of:8,CMTY,1
London:17,CMTY,1
Highgate:2,CMTY,1
Cemetery,CMTY,1
Finchley:5,PO,1
East:7,PO,1
Post:0,PO,1
Office,PO,1
Broadway:0,PO,1
Cash,ATM,1
Points,ATM,1
of:17,ZN,1
End:2,ZN,1
East:8,ZN,1
Commonwealth,ZN,1
Nations,ZN,1
Brixton:3,PRN,1
Prison,PRN,1
Brixton:4,MLWND,1
Windmill:0,MLWND,1
Wimbledon:6,REST,1
Common:6,REST,1
of:15,REST,1
The:18,REST,1
Grove:6,REST,1
Islington:5,REST,1
Bloomsbury:2,REST,1
and:5,REST,1
House:12,REST,1
Club:3,REST,1
Gate:6,REST,1
Collection:2,REST,1
Regency:1,REST,1
Room:2,REST,1
Old:10,REST,1
Windmill:2,REST,1
Red,REST,1
Lion,REST,1
Pineapple,REST,1
Fish:1,REST,1
Breakfast:1,REST,1
Petrus,REST,1
Cafe:1,REST,1
Guildhall:1,REST,1
Tea:0,REST,1
Rooms_,REST,1
Head:1,REST,1
Shed,REST,1
BB,REST,1
Bakery,REST,1
MotherMash,REST,1
Lucky,REST,1
Chip,REST,1
Cow,REST,1
Seafresh,REST,1
SeaShell,REST,1
Lisson,REST,1
Elephants,REST,1
Lady,REST,1
Ottoline,REST,1
Elliot's,REST,1
MEATliquor,REST,1
Honest,REST,1
Burgers,REST,1
Patty,REST,1
Bun,REST,1
Hawksmoor,REST,1
Terry's,REST,1
cafe,REST,1
Quo,REST,1
Vadis,REST,1
Culpeper,REST,1
Soho's,REST,1
Secret,REST,1
Bea's,REST,1
Cakes,REST,1
Wallace,REST,1
Homeslice,REST,1
Pizza,REST,1
The:10,ARCHV,1
National:4,ARCHV,1
Archives,ARCHV,1
Station:4,PP,1
Kensington:6,PP,1
New:4,PP,1
Bromley:4,PP,1
Scotland,PP,1
Yard:0,PP,1
Police,PP,1
Waterloo:3,BUSTN,1
Bus,BUSTN,1
Depot:0,BUSTN,1
Willesden:5,PS,1
Station:3,PS,1
Lane:8,PS,1
-:1,PS,1
Battersea:2,PS,1
Power,PS,1
HVDC,PS,1
Kingsnorth,PS,1
Static,PS,1
Inverter,PS,1
Plant,PS,1
Taylor's,PS,1
Wood:5,RJCT,1
Hill:8,RJCT,1
Bridge:6,RJCT,1
South:7,RJCT,1
St:11,RJCT,1
North:7,RJCT,1
Junction:2,RJCT,1
Vale:2,RJCT,1
Lewisham:5,RJCT,1
Road:7,RJCT,1
Cray:3,RJCT,1
Chislehurst:2,RJCT,1
Bickley:2,RJCT,1
Mary:2,RJCT,1
Mitre:1,RJCT,1
Peckham:2,RJCT,1
Rye:2,RJCT,1
Nunhead:2,RJCT,1
Ladywell:1,RJCT,1
Shortlands:0,RJCT,1
Crofton:1,RJCT,1
Lee:1,RJCT,1
Denmark:1,RJCT,1
Petts,RJCT,1
Spur,RJCT,1
Loop,RJCT,1
Courthill,RJCT,1
Tanners:0,RJCT,1
Tunnels:1,RJCT,1
of:9,ADMF,1
Parliament:1,ADMF,1
Houses,ADMF,1
Earl's:2,FCL,1
Court:7,FCL,1
Olympia:1,FCL,1
Exhibition:1,FCL,1
ExCel:1,FCL,1
Exhebition,FCL,1
Center,FCL,1
Woolwich:5,FY,1
Free:2,FY,1
Ferry,FY,1
London:20,RUIN,1
Tower:7,RUIN,1
St:8,RUIN,1
Church:3,RUIN,1
Christ,RUIN,1
Greyfriars,RUIN,1
Alphage,RUIN,1
Wall:0,RUIN,1
Dunstan-in-the-East,RUIN,1
Watkin's,RUIN,1
London:21,SWT,1
Hill:7,TNLRR,1
Sydenham:2,TNLRR,1
Grove:3,TNLRR,1
Tunnel:2,TNLRR,1
Chislehurst:3,TNLRR,1
Slow,TNLRR,1
Fast,TNLRR,1
Tanners:1,TNLRR,1
Tunnels:0,TNLRR,1
Hill:10,ADM4,1
Loughton:2,ADM4,1
Elstree:3,ADM4,1
Chigwell:2,ADM4,1
Buckhurst:2,ADM4,1
Borehamwood:2,ADM4,1
and:7,ADM4,1
Theydon:1,ADM4,1
Bois:1,ADM4,1
Lambourne,ADM4,1
College:2,SCHC,1
Mottingham:2,SCHC,1
Hadlow,SCHC,1
Guards:1,MVA,1
Horse,MVA,1
Parade:0,MVA,1
Britannia:1,ADM1H,1
Superior:0,ADM1H,1
Common:4,RYD,1
Willesden:6,RYD,1
Railway:4,RYD,1
Lane:7,RYD,1
Oak:5,RYD,1
Old:7,RYD,1
Depot:1,RYD,1
Rail:1,RYD,1
Stewarts,RYD,1
Loco,RYD,1
of:14,BLDO,1
The:17,BLDO,1
House:11,BLDO,1
Ltd:1,BLDO,1
UK:1,BLDO,1
Yalding,BLDO,1
Infinigate,BLDO,1
Diocese,BLDO,1
Chelmsford,BLDO,1
Urban&Civic,BLDO,1
plc,BLDO,1
Asian,BLDO,1
Absolute,BLDO,1
Ealing:7,PPLA4,1
Broadway:4,PPLA4,1
Hill:12,HLL,1
Road:12,HLL,1
Kingston:4,HLL,1
area,HLL,1
The:12,MDW,1
Royal:13,MDW,1
Paddocks,MDW,1
The:15,PND,1
Queen's:4,PND,1
Water:2,PND,1
Mere,PND,1
Serpentine,PND,1
Long:1,PND,1
Round,PND,1
Pond,PND,1
Thomson's,PND,1
Dock:3,DCKY,1
Royal:14,DCKY,1
Albert:4,DCKY,1
Dock:4,DCKD,1
Milwall,DCKD,1
Heath:5,ATHF,1
Putney:6,ATHF,1
Ground:1,ATHF,1
George's:1,ATHF,1
Prince:3,ATHF,1
Cricket:1,ATHF,1
Cannons,ATHF,1
Recreation,ATHF,1
Playing,ATHF,1
Field,ATHF,1
West:8,RSV,1
High:6,RSV,1
East:9,RSV,1
Brent:5,RSV,1
King:5,RSV,1
George's:2,RSV,1
William:1,RSV,1
Warwick:2,RSV,1
Banbury,RSV,1
Reservoir,RSV,1
Girling,RSV,1
Lockwood,RSV,1
Low,RSV,1
Maynard,RSV,1
Walthamstow:3,MRSH,1
Marshes,MRSH,1
Springfield:1,MAR,1
Valley:3,MAR,1
Lee:4,MAR,1
Marina,MAR,1
Heath:6,HTH,1
Putney:7,HTH,1
Wimbledon:7,RECG,1
Common:7,RECG,1
London:24,RECG,1
Royal:16,RECG,1
Club:2,RECG,1
Surrey:2,RECG,1
Scottish,RECG,1
Golf,RECG,1
Course,RECG,1
Mid,RECG,1
Victoria:9,PRKGT,1
Centre:8,PRKGT,1
Gate:5,PRKGT,1
Information,PRKGT,1
Forest:4,RESF,1
Epping:1,RESF,1
London:25,GRVE,1
Rosewood:1,GRVE,1
Park:12,AIRH,1
London:29,AIRH,1
Hyde:4,AIRH,1
Court:13,AIRH,1
Hotel:1,AIRH,1
Heliport,AIRH,1
River:2,WTRC,1
Crane:1,WTRC,1
Kensington:9,GDN,1
Gardens:6,GDN,1
Garden:6,GDN,1
National:5,GDN,1
Square:5,GDN,1
Museum:1,GDN,1
Maritime:1,GDN,1
Wildlife,GDN,1
Ponds:1,PNDS,1
Pen,PNDS,1
Isabella,AGRF,1
Plantation,AGRF,1
Wood:6,RESN,1
Reserve:1,RESN,1
Fishpond,RESN,1
Nature,RESN,1
The:19,MFGB,1
Cross:8,MFGB,1
Of:2,MFGB,1
Princess:2,MFGB,1
Cambridge:3,MFGB,1
Duke:1,MFGB,1
Keys,MFGB,1
Waxy,MFGB,1
O'Connor's,MFGB,1
Louise,MFGB,1
Grenadier,MFGB,1
Harp,MFGB,1
City:10,FRM,1
Stepney:2,FRM,1
Farm:3,FRM,1
Petersham:1,GRAZ,1
Meadows,GRAZ,1
Kilmorey,TMB,1
Mausoleum,TMB,1
Wellington:2,ARCH,1
Arch:5,ARCH,1
London:28,RGN,1
Greater:3,RGN,1
Hill:15,AIRF,1
Lippitts,AIRF,1
&:6,RET,1
Bi,RET,1
Wines,RET,1
Spirits,RET,1
and:8,SPA,1
Beauty:2,SPA,1
Spa:2,SPA,1
Luxury,SPA,1
London:30,HBR,1
